"{""_id"":{""$oid"":""5889a02deb0a0e15bc2afb8d""}",data:[0.51,-0.11,-0.86,1.005882697,126,127,126,30.47,-6.28,332.5],"created:""January 26th 2:07:25:88""",createdUnix:1.485414445892e+12}
"{""_id"":{""$oid"":""5889a02eeb0a0e15bc2afb8e""}",data:[0.51,-0.11,-0.86,1.005882697,126,127,126,30.47,-6.28,332.5],"created:""January 26th 2:07:26:00""",createdUnix:1.485414446008e+12}
"{""_id"":{""$oid"":""5889a02eeb0a0e15bc2afb8f""}",data:[0.5,-0.12,-0.86,1.001998004,126,127,126,29.93,-6.88,332.5],"created:""January 26th 2:07:26:11""",createdUnix:1.485414446112e+12}
"{""_id"":{""$oid"":""5889a02eeb0a0e15bc2afb90""}",data:[0.51,-0.12,-0.85,0.998498873,126,127,126,30.71,-6.9,332.5],"created:""January 26th 2:07:26:21""",createdUnix:1.485414446215e+12}
"{""_id"":{""$oid"":""5889a02eeb0a0e15bc2afb91""}",data:[0.5,-0.11,-0.86,1.000849639,126,127,126,29.97,-6.31,332.5],"created:""January 26th 2:07:26:31""",createdUnix:1.485414446317e+12}
"{""_id"":{""$oid"":""5889a02eeb0a0e15bc2afb92""}",data:[0.51,-0.12,-0.86,1.007025322,126,127,126,30.43,-6.84,332.5],"created:""January 26th 2:07:26:41""",createdUnix:1.485414446419e+12}
"{""_id"":{""$oid"":""5889a02eeb0a0e15bc2afb93""}",data:[0.51,-0.12,-0.86,1.007025322,126,126,126,30.43,-6.84,332.5],"created:""January 26th 2:07:26:52""",createdUnix:1.485414446521e+12}
"{""_id"":{""$oid"":""5889a02eeb0a0e15bc2afb94""}",data:[0.49,-0.12,-0.87,1.005683847,126,126,127,29.16,-6.85,332.5],"created:""January 26th 2:07:26:62""",createdUnix:1.485414446624e+12}
"{""_id"":{""$oid"":""5889a02eeb0a0e15bc2afb95""}",data:[0.45,-0.1,-0.89,1.002297361,126,125,127,26.68,-5.73,332.5],"created:""January 26th 2:07:26:72""",createdUnix:1.485414446727e+12}
"{""_id"":{""$oid"":""5889a02eeb0a0e15bc2afb96""}",data:[0.46,-0.11,-0.88,0.999049548,126,125,127,27.42,-6.32,332.5],"created:""January 26th 2:07:26:82""",createdUnix:1.485414446829e+12}
"{""_id"":{""$oid"":""5889a02eeb0a0e15bc2afb97""}",data:[0.42,-0.1,-0.91,1.007223908,126,126,127,24.64,-5.7,332.5],"created:""January 26th 2:07:26:93""",createdUnix:1.485414446931e+12}
"{""_id"":{""$oid"":""5889a02feb0a0e15bc2afb98""}",data:[0.42,-0.11,-0.9,0.999249719,126,126,127,24.85,-6.32,332.5],"created:""January 26th 2:07:27:03""",createdUnix:1.485414447033e+12}
"{""_id"":{""$oid"":""5889a02feb0a0e15bc2afb99""}",data:[0.42,-0.12,-0.9,1.00039992,127,126,126,24.82,-6.89,332.5],"created:""January 26th 2:07:27:13""",createdUnix:1.485414447135e+12}
"{""_id"":{""$oid"":""5889a02feb0a0e15bc2afb9a""}",data:[0.41,-0.12,-0.9,0.996242942,126,126,127,24.3,-6.92,332.5],"created:""January 26th 2:07:27:23""",createdUnix:1.485414447238e+12}
"{""_id"":{""$oid"":""5889a02feb0a0e15bc2afb9b""}",data:[0.39,-0.11,-0.91,0.99614256,127,126,126,23.05,-6.34,332.5],"created:""January 26th 2:07:27:33""",createdUnix:1.485414447338e+12}
"{""_id"":{""$oid"":""5889a02feb0a0e15bc2afb9c""}",data:[0.39,-0.12,-0.91,0.997296345,126,126,126,23.02,-6.91,332.5],"created:""January 26th 2:07:27:44""",createdUnix:1.485414447444e+12}
"{""_id"":{""$oid"":""5889a02feb0a0e15bc2afb9d""}",data:[0.4,-0.12,-0.91,1.00124922,126,126,126,23.55,-6.88,332.5],"created:""January 26th 2:07:27:54""",createdUnix:1.485414447545e+12}
"{""_id"":{""$oid"":""5889a02feb0a0e15bc2afb9e""}",data:[0.39,-0.11,-0.91,0.99614256,127,126,126,23.05,-6.34,332.5],"created:""January 26th 2:07:27:64""",createdUnix:1.485414447648e+12}
"{""_id"":{""$oid"":""5889a02feb0a0e15bc2afb9f""}",data:[-0.11,0.05,-1.02,1.027131929,133,135,125,-6.15,2.79,332.5],"created:""January 26th 2:07:27:74""",createdUnix:1.485414447749e+12}
"{""_id"":{""$oid"":""5889a02feb0a0e15bc2afba0""}",data:[1.08,-0.68,1.49,1.961861361,130,142,130,33.4,-20.28,332.5],"created:""January 26th 2:07:27:85""",createdUnix:1.48541444785e+12}
"{""_id"":{""$oid"":""5889a02feb0a0e15bc2afba1""}",data:[0.69,-0.23,0.59,0.936536171,126,130,128,47.46,-14.22,332.7],"created:""January 26th 2:07:27:95""",createdUnix:1.485414447951e+12}
"{""_id"":{""$oid"":""5889a030eb0a0e15bc2afba2""}",data:[0.67,-0.53,0.66,1.079536938,127,125,125,38.36,-29.4,332.7],"created:""January 26th 2:07:28:05""",createdUnix:1.485414448053e+12}
"{""_id"":{""$oid"":""5889a030eb0a0e15bc2afba3""}",data:[0.66,-0.38,0.6,0.969535971,127,127,126,42.9,-23.08,332.7],"created:""January 26th 2:07:28:15""",createdUnix:1.485414448154e+12}
"{""_id"":{""$oid"":""5889a030eb0a0e15bc2afba4""}",data:[0.87,-0.45,0.73,1.221597315,126,123,126,45.41,-21.62,332.7],"created:""January 26th 2:07:28:25""",createdUnix:1.485414448255e+12}
"{""_id"":{""$oid"":""5889a030eb0a0e15bc2afba5""}",data:[1.11,-0.53,0.65,1.391222484,123,117,122,52.93,-22.39,332.7],"created:""January 26th 2:07:28:35""",createdUnix:1.485414448356e+12}
"{""_id"":{""$oid"":""5889a030eb0a0e15bc2afba6""}",data:[0.88,-0.27,0.18,0.937923238,121,111,125,69.76,-16.73,332.7],"created:""January 26th 2:07:28:45""",createdUnix:1.485414448458e+12}
"{""_id"":{""$oid"":""5889a030eb0a0e15bc2afba7""}",data:[0.55,-0.42,-0.6,0.915914843,125,111,125,36.91,-27.29,332.7],"created:""January 26th 2:07:28:56""",createdUnix:1.48541444856e+12}
"{""_id"":{""$oid"":""5889a030eb0a0e15bc2afba8""}",data:[0.44,0.18,-0.89,1.009009415,122,125,124,25.85,10.28,332.7],"created:""January 26th 2:07:28:66""",createdUnix:1.485414448662e+12}
"{""_id"":{""$oid"":""5889a030eb0a0e15bc2afba9""}",data:[0.57,-0.05,-0.83,1.008117057,127,127,125,34.43,-2.84,332.7],"created:""January 26th 2:07:28:76""",createdUnix:1.485414448763e+12}
"{""_id"":{""$oid"":""5889a030eb0a0e15bc2afbaa""}",data:[0.58,-0.08,-0.82,1.007571337,126,126,126,35.14,-4.55,332.7],"created:""January 26th 2:07:28:86""",createdUnix:1.485414448864e+12}
"{""_id"":{""$oid"":""5889a030eb0a0e15bc2afbab""}",data:[0.56,-0.05,-0.85,1.019117265,127,126,126,33.33,-2.81,332.7],"created:""January 26th 2:07:28:96""",createdUnix:1.485414448969e+12}
"{""_id"":{""$oid"":""5889a031eb0a0e15bc2afbac""}",data:[0.58,-0.05,-0.83,1.013804715,126,127,127,34.9,-2.83,332.7],"created:""January 26th 2:07:29:07""",createdUnix:1.485414449071e+12}
"{""_id"":{""$oid"":""5889a031eb0a0e15bc2afbad""}",data:[0.57,-0.04,-0.83,1.007670581,126,127,126,34.45,-2.27,332.7],"created:""January 26th 2:07:29:17""",createdUnix:1.485414449173e+12}
"{""_id"":{""$oid"":""5889a031eb0a0e15bc2afbae""}",data:[0.58,-0.06,-0.83,1.014347081,126,126,126,34.88,-3.39,332.7],"created:""January 26th 2:07:29:27""",createdUnix:1.485414449275e+12}
"{""_id"":{""$oid"":""5889a031eb0a0e15bc2afbaf""}",data:[0.57,-0.04,-0.83,1.007670581,126,126,126,34.45,-2.27,332.7],"created:""January 26th 2:07:29:37""",createdUnix:1.485414449377e+12}
"{""_id"":{""$oid"":""5889a031eb0a0e15bc2afbb0""}",data:[0.56,-0.03,-0.84,1.01,126,126,126,33.67,-1.7,332.7],"created:""January 26th 2:07:29:47""",createdUnix:1.485414449479e+12}
"{""_id"":{""$oid"":""5889a031eb0a0e15bc2afbb1""}",data:[0.56,-0.04,-0.84,1.010346475,127,126,126,33.66,-2.27,332.7],"created:""January 26th 2:07:29:58""",createdUnix:1.48541444958e+12}
